Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
SBDS	Shwachman-Bodian-Diamond syndrome protein	51119	7:66987677-66995601	1		7q11.21		yes		"AML, MDS"	Schwachman-Diamond syndrome	L	Rec	TSG	"F, N, O"				"CCDS5537.1,CGI-97,ENSG00000126524.9,FLJ10917,NM_016038.3,NP_057122.2,Q9Y3A5,SDS,SWDS"
SEPT5	septin 5	5413	22:19714464-19723319	2		22q11.21	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS13764.1,ENSG00000184702.19,H5,HCDCREL-1,NM_002688.5,NP_002679,PNUTL1,Q99719"
SEPT6	septin 6	23157	X:119617639-119693370	2		Xq24	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS14584.1,ENSG00000125354.22,KIAA0128,MGC16619,MGC20339,NM_015129.5,NP_055944,Q14141,SEP2,SEPT2"
SEPT9	septin 9	10801	17:77281410-77500592	2		17q25.3	yes		AML*			L	Dom	fusion	T	KMT2A			"AF17q25,CCDS45790.1,ENSG00000184640.17,KIAA0991,MSF,MSF1,NM_001113491.1,NP_001106963,PNUTL4,Q9UHD8,SeptD1"
SETBP1	SET binding protein 1	26040	18:44680898-45068510	1	Yes	18q12.3	yes	yes	"aCML, sAML, MDS/MPN-U, CMML, JMML"	neuroepithelial tumours	Schinzel-Giedion syndrome	L	Dom	"oncogene, fusion"	"Mis, T"	NUP98			"CCDS11923.2,ENSG00000152217.17,KIAA0437,NM_015559.2,NP_056374,Q9Y6X0,SEB"
SH2B3	SH2B adaptor protein 3	10019	12:111405948-111451623	1	Yes	12q24.12	yes		"MPN, sAML, erythrocytosis, B-ALL"			L	Rec	TSG	"Mis, F, N"		yes	"Coeliac disease type 13; diabetes mellitus, insulin-dependent;"	"CCDS9153.1,ENSG00000111252.10,IDDM20,LNK,NM_005475.2,NP_005466,Q9UQQ2"
SMC1A	structural maintenance of chromosomes 1A	8243	X:53374149-53422728	2		Xp11.22	yes		AML			L		TSG	Mis		yes	Cornelia de Lange syndrome	"CCDS14352.1,DXS423E,ENSG00000072501.17,KIAA0178,NM_006306.3,NP_006297,Q14683,SB1.8,SMC1L1,Smcb"
STAG1	stromal antigen 1	10274	3:136336233-136752368	2		3q22.3	yes		"colorectal cancer, AML"			"E, L"		TSG	"Mis, N"				"CCDS3090.1,ENSG00000118007.12,NM_005862.2,NP_005853,Q8WVM7,SA-1,SA1,SCC3A"
TET1	tet methylcytosine dioxygenase 1	80312	10:68560656-68694482	1	Yes	10q21.3	yes		AML			L	Dom	"oncogene, TSG, fusion"	T	KMT2A			"CCDS7281.1,CXXC6,ENSG00000138336.8,KIAA1676,LCX,NM_030625.2,NP_085128,Q8NFU7,bA119F7.1"
TNRC18	Trinucleotide repeat containing 18	84629	7:5306800-5423546	2		7p22.1	yes		"paediatric AML, promyelocytic leukaemia"			L		fusion	T	"HOXA9, IKZF1, RARA, XPO1"			"CAGL79,CCDS47534.1,ENSG00000182095.14,KIAA1856,NM_001080495.2,NP_001073964,O15417,TNRC18A"
TOP1	topoisomerase (DNA) I	7150	20:41028818-41124487	1	Yes	20q12	yes		AML*			L	Dom	fusion	T	NUP98			"CCDS13312.1,ENSG00000198900.5,NM_003286.2,NP_003277,P11387"
TRIP11	thyroid hormone receptor interactor 11	9321	14:91965991-92040059	1		14q32.12	yes		AML			L	Dom	fusion	T	PDGFRB			"CCDS9899.1,CEV14,ENSG00000100815.12,GMAP-210,GMAP210,NM_004239.4,NP_004230,NP_001308780.1,Q15643,Trip230"
UBTF	Upstream binding transcription factor	7343	17:44205033-44221626	1		17q21.31	yes		AML			L		"oncogene, fusion"	O	ATXN7L3			"CCDS11480.1,ENSG00000108312.14,NOR-90,P17480,UBF,UBF1,UBF2"
YAP1	Yes-associated protein 1	10413	11:102110461-102233423	1	Yes	11q22.1	yes		"cervical carcinoma, glioblastoma, meningioma"			"E, O"		"fusion, oncogene"	"A, T"	MAML2			"CCDS73373.1,ENSG00000137693.13,NM_001282101.1,NP_001269030,P46937,YAP65"
